{'股票名称': '东方财富', '今开': '13.04', '成交量': '97.30万手', '最高': '13.18', '涨停': '14.21', '内盘': '51.22万手', '成交额': '12.68亿', '委比': '-0.59%', '流通市值': '709.73亿', '市盈率MRQ': '56.32', '每股收益': '0.07', '总股本': '67.16亿', '昨收': '12.92', '换手率': '1.77%', '最低': '12.88', '跌停': '\n                        11.63', '外盘': '46.08万手', '振幅': '2.32%', '量比': '2.26', '总市值': '869.00亿', '市净率': '3.94', '每股净资产': '3.29', '流通股本': '54.85亿'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '香港中小', '最高': '1.36', '最低': '1.35', '今开': '1.36', '昨收': '1.35', '成交额': '16.32万', '成交量': '1205手', '净值': '1.3540', '折价率': '-0.22'}
{'股票名称': '银华鑫盛', '最高': '0.95', '最低': '0.93', '今开': '0.93', '昨收': '0.95', '成交额': '4.59万', '成交量': '495手', '净值': '0.9420', '折价率': '0.64'}
{'股票名称': '港中小企', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.05', '成交额': '--', '成交量': '--', '净值': '1.0650', '折价率': '-1.41'}
{'股票名称': '香港银行', '最高': '1.10', '最低': '1.09', '今开': '1.09', '昨收': '1.09', '成交额': '1.80万', '成交量': '164手', '净值': '1.0844', '折价率': '1.44'}
{'股票名称': '财通多策略福享', '最高': '0.81', '最低': '0.80', '今开': '0.81', '昨收': '0.80', '成交额': '1.39万', '成交量': '173手', '净值': '0.8109', '折价率': '0.38'}
{'股票名称': '国泰融信', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0220', '折价率': '-0.39'}
{'股票名称': '财通福瑞', '最高': '0.88', '最低': '0.88', '今开': '0.88', '昨收': '0.86', '成交额': '88', '成交量': '1手', '净值': '0.8739', '折价率': '0.13'}
{'股票名称': '红利基金A', '最高': '0.95', '最低': '0.94', '今开': '0.95', '昨收': '0.95', '成交额': '602.99万', '成交量': '6.35万手', '净值': '0.9478', '折价率': '0.44'}
{'股票名称': '环境治理', '最高': '0.59', '最低': '0.58', '今开': '0.58', '昨收': '0.58', '成交额': '4204', '成交量': '72手', '净值': '0.5869', '折价率': '-0.66'}
{'股票名称': '环境C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.60', '成交额': '--', '成交量': '--', '净值': '0.5871', '折价率': '2.37'}
{'股票名称': '财通福盛', '最高': '0.73', '最低': '0.72', '今开': '0.72', '昨收': '0.73', '成交额': '1.36万', '成交量': '187手', '净值': '0.7716', '折价率': '-5.52'}
{'股票名称': '创金睿选', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '0.9664', '折价率': '3.27'}
{'股票名称': '中证500A', '最高': '0.79', '最低': '0.78', '今开': '0.79', '昨收': '0.78', '成交额': '1.17万', '成交量': '150手', '净值': '0.7785', '折价率': '1.35'}
{'股票名称': '中证500C', '最高': '0.78', '最低': '0.77', '今开': '0.77', '昨收': '0.77', '成交额': '2.55万', '成交量': '327手', '净值': '0.7756', '折价率': '0.70'}
{'股票名称': '银华明择', '最高': '1.11', '最低': '1.09', '今开': '1.09', '昨收': '1.10', '成交额': '190.40万', '成交量': '1.72万手', '净值': '1.1863', '折价率': '-6.68'}
{'股票名称': '添富睿丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.10', '成交额': '--', '成交量': '--', '净值': '1.0674', '折价率': '2.96'}
{'股票名称': '添富睿C', '最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.06', '成交额': '105', '成交量': '1手', '净值': '1.0598', '折价率': '-0.64'}
{'股票名称': '沪深300A', '最高': '1.04', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '7.82万', '成交量': '756手', '净值': '1.0298', '折价率': '0.89'}
{'股票名称': '沪深300C', '最高': '1.03', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '2.76万', '成交量': '269手', '净值': '1.0284', '折价率': '0.25'}
{'股票名称': '财通多策略福鑫', '最高': '0.98', '最低': '0.95', '今开': '0.95', '昨收': '0.97', '成交额': '21.09万', '成交量': '2172手', '净值': '1.0647', '折价率': '-8.14'}
{'股票名称': '全指证券', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '0.9688', '折价率': '0.64'}
{'股票名称': '证券C', '最高': '0.99', '最低': '0.98', '今开': '0.98', '昨收': '0.99', '成交额': '1.12万', '成交量': '114手', '净值': '0.9754', '折价率': '1.19'}
{'股票名称': '东证睿玺', '最高': '0.92', '最低': '0.91', '今开': '0.92', '昨收': '0.92', '成交额': '68.41万', '成交量': '7470手', '净值': '0.9764', '折价率': '-5.98'}
{'股票名称': '50AHA', '最高': '1.28', '最低': '1.27', '今开': '1.27', '昨收': '1.27', '成交额': '179.61万', '成交量': '1.41万手', '净值': '1.2810', '折价率': '-0.16'}
{'股票名称': '圆信汇利', '最高': '1.06', '最低': '1.05', '今开': '1.05', '昨收': '1.06', '成交额': '2.27万', '成交量': '216手', '净值': '1.0563', '折价率': '0.73'}
{'股票名称': '东证目优', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.03', '成交额': '--', '成交量': '--', '净值': '1.0541', '折价率': '-2.29'}
{'股票名称': '东证睿泽', '最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.90', '成交额': '303.78万', '成交量': '3.37万手', '净值': '0.9855', '折价率': '-8.37'}
{'股票名称': '新能源车', '最高': '0.85', '最低': '0.83', '今开': '0.84', '昨收': '0.84', '成交额': '4.97万', '成交量': '593手', '净值': '0.8335', '折价率': '0.78'}
{'股票名称': '新能车C', '最高': '0.86', '最低': '0.83', '今开': '0.86', '昨收': '0.83', '成交额': '5437', '成交量': '65手', '净值': '0.8303', '折价率': '-0.04'}
{'股票名称': '国企红利', '最高': '1.20', '最低': '1.19', '今开': '1.20', '昨收': '1.21', '成交额': '3593', '成交量': '30手', '净值': '1.1459', '折价率': '4.11'}
{'股票名称': '金选300A', '最高': '1.18', '最低': '1.18', '今开': '1.18', '昨收': '1.18', '成交额': '1889', '成交量': '16手', '净值': '1.1742', '折价率': '0.66'}
{'股票名称': '金选300C', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.17', '成交额': '--', '成交量': '--', '净值': '1.1694', '折价率': '-0.03'}
{'股票名称': '南方瑞合', '最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.90', '成交额': '49.27万', '成交量': '5454手', '净值': '1.0275', '折价率': '-12.02'}
{'股票名称': '富时AH50', '最高': '1.22', '最低': '1.22', '今开': '1.22', '昨收': '1.22', '成交额': '1.60万', '成交量': '131手', '净值': '1.2156', '折价率': '0.36'}
{'股票名称': 'AH50C', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.22', '成交额': '--', '成交量': '--', '净值': '1.2127', '折价率': '0.52'}
{'股票名称': '十年国开', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.13', '成交额': '--', '成交量': '--', '净值': '1.1284', '折价率': '-0.12'}
{'股票名称': '海富通全球(人民币)', '最高': '1.03', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '13.40万', '成交量': '1305手', '净值': '1.0423', '折价率': '-1.37'}
{'股票名称': '香港大盘A', '最高': '1.16', '最低': '1.16', '今开': '1.16', '昨收': '1.16', '成交额': '3495', '成交量': '30手', '净值': '1.1710', '折价率': '-0.51'}
{'股票名称': '恒生联接A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.12', '成交额': '--', '成交量': '--', '净值': '1.1083', '折价率': '1.42'}
{'股票名称': '恒生中型', '最高': '0.87', '最低': '0.87', '今开': '0.87', '昨收': '0.93', '成交额': '175', '成交量': '2手', '净值': '0.8814', '折价率': '-0.95'}
{'股票名称': '港股高息', '最高': '0.94', '最低': '0.92', '今开': '0.94', '昨收': '0.95', '成交额': '4.61万', '成交量': '501手', '净值': '0.9334', '折价率': '-1.44'}
{'股票名称': '港股高C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.90', '成交额': '--', '成交量': '--', '净值': '0.9277', '折价率': '-2.55'}
{'股票名称': '银河高股', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9844', '折价率': '0.98'}
{'股票名称': '港股通', '最高': '1.07', '最低': '1.07', '今开': '1.07', '昨收': '1.02', '成交额': '1.18万', '成交量': '111手', '净值': '1.0438', '折价率': '2.13'}
{'股票名称': '价值基金A', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '32.28万', '成交量': '3230手', '净值': '0.9990', '折价率': '0.10'}
{'股票名称': '500等权', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.87', '成交额': '--', '成交量': '--', '净值': '0.8775', '折价率': '-0.74'}
{'股票名称': '500等权A', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '6.40万', '成交量': '643手', '净值': '1.0260', '折价率': '-3.02'}
{'股票名称': '500等权B', '最高': '0.85', '最低': '0.77', '今开': '0.77', '昨收': '0.85', '成交额': '393', '成交量': '5手', '净值': '0.7291', '折价率': '16.58'}
{'股票名称': '易基军工分级', '最高': '1.17', '最低': '1.17', '今开': '1.17', '昨收': '1.18', '成交额': '1.64万', '成交量': '140手', '净值': '1.1841', '折价率': '-0.85'}
{'股票名称': '易基军工A', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.98', '成交额': '3.56万', '成交量': '367手', '净值': '1.0007', '折价率': '-3.07'}
{'股票名称': '易基军工B', '最高': '1.40', '最低': '1.38', '今开': '1.38', '昨收': '1.40', '成交额': '2.83万', '成交量': '204手', '净值': '1.3675', '折价率': '2.23'}
{'股票名称': '国企改革', '最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '1.55万', '成交量': '161手', '净值': '0.9630', '折价率': '0.21'}
{'股票名称': '国企改A', '最高': '0.99', '最低': '0.97', '今开': '0.97', '昨收': '1.00', '成交额': '126', '成交量': '1手', '净值': '1.0033', '折价率': '-0.93'}
{'股票名称': '国企改B', '最高': '0.95', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '1.97万', '成交量': '209手', '净值': '0.9227', '折价率': '1.66'}
{'股票名称': '证券分级', '最高': '1.04', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '189.07万', '成交量': '1.82万手', '净值': '1.0266', '折价率': '1.01'}
{'股票名称': '证券A', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '161.19万', '成交量': '1.67万手', '净值': '1.0007', '折价率': '-3.27'}
{'股票名称': '证券B', '最高': '1.11', '最低': '1.09', '今开': '1.10', '昨收': '1.10', '成交额': '641.05万', '成交量': '5.80万手', '净值': '1.0525', '折价率': '5.08'}
{'股票名称': '一带一路', '最高': '1.23', '最低': '1.22', '今开': '1.22', '昨收': '1.23', '成交额': '96.98万', '成交量': '7923手', '净值': '1.1200', '折价率': '9.46'}
{'股票名称': '一带一路A', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '6.66万', '成交量': '665手', '净值': '1.0310', '折价率': '-2.91'}
{'股票名称': '一带一路B', '最高': '1.48', '最低': '1.43', '今开': '1.45', '昨收': '1.47', '成交额': '5.59万', '成交量': '385手', '净值': '1.2090', '折价率': '19.93'}
{'股票名称': '带路分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9330', '折价率': '1.82'}
{'股票名称': '带路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0240', '折价率': '-3.81'}
{'股票名称': '带路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.16', '成交额': '--', '成交量': '--', '净值': '0.8450', '折价率': '37.04'}
{'股票名称': '国金50', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '2747', '成交量': '27手', '净值': '1.0020', '折价率': '0.00'}
{'股票名称': '国金50A', '最高': '1.02', '最低': '0.95', '今开': '0.95', '昨收': '1.00', '成交额': '104', '成交量': '1手', '净值': '1.0280', '折价率': '-0.68'}
{'股票名称': '国金50B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.24', '成交额': '--', '成交量': '--', '净值': '0.9750', '折价率': '27.08'}
{'股票名称': '钢铁分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.77', '成交额': '--', '成交量': '--', '净值': '0.7620', '折价率': '1.31'}
{'股票名称': '钢铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0390', '折价率': '-3.37'}
{'股票名称': '钢铁B', '最高': '0.63', '最低': '0.58', '今开': '0.63', '昨收': '0.63', '成交额': '183', '成交量': '3手', '净值': '0.4850', '折价率': '28.87'}
{'股票名称': '新丝路', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.71', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '-28.80'}
{'股票名称': '新丝路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '--'}
{'股票名称': '新丝路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.68', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '高铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '1.0040', '折价率': '-6.77'}
{'股票名称': '高铁B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.14', '成交额': '--', '成交量': '--', '净值': '1.1320', '折价率': '0.80'}
{'股票名称': '互联金融', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.83', '成交额': '--', '成交量': '--', '净值': '0.8262', '折价率': '0.10'}
{'股票名称': '网金A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0310', '折价率': '-2.72'}
{'股票名称': '网金B', '最高': '0.63', '最低': '0.63', '今开': '0.63', '昨收': '0.66', '成交额': '1703', '成交量': '27手', '净值': '0.6214', '折价率': '1.38'}
{'股票名称': '上50分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.19', '成交额': '--', '成交量': '--', '净值': '1.1780', '折价率': '1.02'}
{'股票名称': '上50A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.07', '成交额': '--', '成交量': '--', '净值': '1.0310', '折价率': '3.30'}
{'股票名称': '上50B', '最高': '1.37', '最低': '1.30', '今开': '1.30', '昨收': '1.36', '成交额': '5134', '成交量': '39手', '净值': '1.3260', '折价率': '3.24'}
{'股票名称': '50分级', '最高': '0.95', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '9.77万', '成交量': '1026手', '净值': '0.9486', '折价率': '0.15'}
{'股票名称': '东方财富', '今开': '13.04', '成交量': '97.30万手', '最高': '13.18', '涨停': '14.21', '内盘': '51.22万手', '成交额': '12.68亿', '委比': '-0.59%', '流通市值': '709.73亿', '市盈率MRQ': '56.32', '每股收益': '0.07', '总股本': '67.16亿', '昨收': '12.92', '换手率': '1.77%', '最低': '12.88', '跌停': '\n                        11.63', '外盘': '46.08万手', '振幅': '2.32%', '量比': '2.26', '总市值': '869.00亿', '市净率': '3.94', '每股净资产': '3.29', '流通股本': '54.85亿'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '基金科瑞', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.82', '成交额': '--', '成交量': '--', '净值': '0.8540', '折价率': '-3.40'}
{'股票名称': '基金银丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0170', '折价率': '-3.05'}
{'股票名称': '国金鑫新', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.98', '成交额': '292', '成交量': '3手', '净值': '0.9290', '折价率': '4.74'}
{'股票名称': '财通多策略（LOF）', '最高': '1.00', '最低': '0.99', '今开': '0.99', '昨收': '1.00', '成交额': '12.12万', '成交量': '1223手', '净值': '1.0020', '折价率': '-0.60'}
{'股票名称': '能源互联', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.78', '成交额': '--', '成交量': '--', '净值': '0.6750', '折价率': '15.56'}
{'股票名称': '长信优选', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9067', '折价率': '4.89'}
{'股票名称': '精准医疗', '最高': '0.86', '最低': '0.85', '今开': '0.86', '昨收': '0.86', '成交额': '9.11万', '成交量': '1066手', '净值': '0.8603', '折价率': '0.08'}
{'股票名称': '互联医疗', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.92', '成交额': '--', '成交量': '--', '净值': '0.9202', '折价率': '0.09'}
{'股票名称': '互联医C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.90', '成交额': '--', '成交量': '--', '净值': '0.9153', '折价率': '-1.45'}
{'股票名称': '生物科技', '最高': '1.17', '最低': '1.14', '今开': '1.14', '昨收': '1.17', '成交额': '7015', '成交量': '60手', '净值': '1.1459', '折价率': '2.10'}
{'股票名称': '生物科C', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.15', '成交额': '--', '成交量': '--', '净值': '1.1503', '折价率': '-0.11'}
{'股票名称': '中药基金', '最高': '0.82', '最低': '0.81', '今开': '0.81', '昨收': '0.79', '成交额': '2359', '成交量': '29手', '净值': '0.8012', '折价率': '1.72'}
{'股票名称': '中药C', '最高': '0.80', '最低': '0.80', '今开': '0.80', '昨收': '0.80', '成交额': '239', '成交量': '3手', '净值': '0.7968', '折价率': '-0.10'}
{'股票名称': '财通升级（LOF）', '最高': '0.80', '最低': '0.79', '今开': '0.80', '昨收': '0.79', '成交额': '16.83万', '成交量': '2112手', '净值': '0.7970', '折价率': '0.13'}
{'股票名称': '券商基金', '最高': '1.02', '最低': '1.00', '今开': '1.00', '昨收': '1.01', '成交额': '43.25万', '成交量': '4285手', '净值': '1.0084', '折价率': '0.06'}
{'股票名称': '国泰融丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.80', '成交额': '--', '成交量': '--', '净值': '0.8061', '折价率': '-0.26'}
{'股票名称': '南方原油A', '最高': '1.13', '最低': '1.12', '今开': '1.13', '昨收': '1.13', '成交额': '440.02万', '成交量': '3.91万手', '净值': '1.1347', '折价率': '-0.68'}
{'股票名称': '军工基金', '最高': '0.75', '最低': '0.73', '今开': '0.74', '昨收': '0.74', '成交额': '13.18万', '成交量': '1781手', '净值': '0.7382', '折价率': '0.65'}
{'股票名称': '国企改', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9539', '折价率': '-0.30'}
{'股票名称': '香港中小', '最高': '1.36', '最低': '1.35', '今开': '1.36', '昨收': '1.35', '成交额': '16.32万', '成交量': '1205手', '净值': '1.3540', '折价率': '-0.22'}
{'股票名称': '银华鑫盛', '最高': '0.95', '最低': '0.93', '今开': '0.93', '昨收': '0.95', '成交额': '4.59万', '成交量': '495手', '净值': '0.9420', '折价率': '0.64'}
{'股票名称': '港中小企', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.05', '成交额': '--', '成交量': '--', '净值': '1.0650', '折价率': '-1.41'}
{'股票名称': '香港银行', '最高': '1.10', '最低': '1.09', '今开': '1.09', '昨收': '1.09', '成交额': '1.80万', '成交量': '164手', '净值': '1.0844', '折价率': '1.44'}
{'股票名称': '财通多策略福享', '最高': '0.81', '最低': '0.80', '今开': '0.81', '昨收': '0.80', '成交额': '1.39万', '成交量': '173手', '净值': '0.8109', '折价率': '0.38'}
{'股票名称': '国泰融信', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0220', '折价率': '-0.39'}
{'股票名称': '财通福瑞', '最高': '0.88', '最低': '0.88', '今开': '0.88', '昨收': '0.86', '成交额': '88', '成交量': '1手', '净值': '0.8739', '折价率': '0.13'}
{'股票名称': '红利基金A', '最高': '0.95', '最低': '0.94', '今开': '0.95', '昨收': '0.95', '成交额': '602.99万', '成交量': '6.35万手', '净值': '0.9478', '折价率': '0.44'}
{'股票名称': '环境治理', '最高': '0.59', '最低': '0.58', '今开': '0.58', '昨收': '0.58', '成交额': '4204', '成交量': '72手', '净值': '0.5869', '折价率': '-0.66'}
{'股票名称': '环境C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.60', '成交额': '--', '成交量': '--', '净值': '0.5871', '折价率': '2.37'}
{'股票名称': '财通福盛', '最高': '0.73', '最低': '0.72', '今开': '0.72', '昨收': '0.73', '成交额': '1.36万', '成交量': '187手', '净值': '0.7716', '折价率': '-5.52'}
{'股票名称': '创金睿选', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '0.9664', '折价率': '3.27'}
{'股票名称': '中证500A', '最高': '0.79', '最低': '0.78', '今开': '0.79', '昨收': '0.78', '成交额': '1.17万', '成交量': '150手', '净值': '0.7785', '折价率': '1.35'}
{'股票名称': '中证500C', '最高': '0.78', '最低': '0.77', '今开': '0.77', '昨收': '0.77', '成交额': '2.55万', '成交量': '327手', '净值': '0.7756', '折价率': '0.70'}
{'股票名称': '银华明择', '最高': '1.11', '最低': '1.09', '今开': '1.09', '昨收': '1.10', '成交额': '190.40万', '成交量': '1.72万手', '净值': '1.1863', '折价率': '-6.68'}
{'股票名称': '添富睿丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.10', '成交额': '--', '成交量': '--', '净值': '1.0674', '折价率': '2.96'}
{'股票名称': '添富睿C', '最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.06', '成交额': '105', '成交量': '1手', '净值': '1.0598', '折价率': '-0.64'}
{'股票名称': '沪深300A', '最高': '1.04', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '7.82万', '成交量': '756手', '净值': '1.0298', '折价率': '0.89'}
{'股票名称': '沪深300C', '最高': '1.03', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '2.76万', '成交量': '269手', '净值': '1.0284', '折价率': '0.25'}
{'股票名称': '财通多策略福鑫', '最高': '0.98', '最低': '0.95', '今开': '0.95', '昨收': '0.97', '成交额': '21.09万', '成交量': '2172手', '净值': '1.0647', '折价率': '-8.14'}
{'股票名称': '全指证券', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '0.9688', '折价率': '0.64'}
{'股票名称': '证券C', '最高': '0.99', '最低': '0.98', '今开': '0.98', '昨收': '0.99', '成交额': '1.12万', '成交量': '114手', '净值': '0.9754', '折价率': '1.19'}
{'股票名称': '东证睿玺', '最高': '0.92', '最低': '0.91', '今开': '0.92', '昨收': '0.92', '成交额': '68.41万', '成交量': '7470手', '净值': '0.9764', '折价率': '-5.98'}
{'股票名称': '50AHA', '最高': '1.28', '最低': '1.27', '今开': '1.27', '昨收': '1.27', '成交额': '179.61万', '成交量': '1.41万手', '净值': '1.2810', '折价率': '-0.16'}
{'股票名称': '圆信汇利', '最高': '1.06', '最低': '1.05', '今开': '1.05', '昨收': '1.06', '成交额': '2.27万', '成交量': '216手', '净值': '1.0563', '折价率': '0.73'}
{'股票名称': '东证目优', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.03', '成交额': '--', '成交量': '--', '净值': '1.0541', '折价率': '-2.29'}
{'股票名称': '东证睿泽', '最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.90', '成交额': '303.78万', '成交量': '3.37万手', '净值': '0.9855', '折价率': '-8.37'}
{'股票名称': '新能源车', '最高': '0.85', '最低': '0.83', '今开': '0.84', '昨收': '0.84', '成交额': '4.97万', '成交量': '593手', '净值': '0.8335', '折价率': '0.78'}
{'股票名称': '新能车C', '最高': '0.86', '最低': '0.83', '今开': '0.86', '昨收': '0.83', '成交额': '5437', '成交量': '65手', '净值': '0.8303', '折价率': '-0.04'}
{'股票名称': '国企红利', '最高': '1.20', '最低': '1.19', '今开': '1.20', '昨收': '1.21', '成交额': '3593', '成交量': '30手', '净值': '1.1459', '折价率': '4.11'}
{'股票名称': '金选300A', '最高': '1.18', '最低': '1.18', '今开': '1.18', '昨收': '1.18', '成交额': '1889', '成交量': '16手', '净值': '1.1742', '折价率': '0.66'}
{'股票名称': '金选300C', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.17', '成交额': '--', '成交量': '--', '净值': '1.1694', '折价率': '-0.03'}
{'股票名称': '南方瑞合', '最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.90', '成交额': '49.27万', '成交量': '5454手', '净值': '1.0275', '折价率': '-12.02'}
{'股票名称': '富时AH50', '最高': '1.22', '最低': '1.22', '今开': '1.22', '昨收': '1.22', '成交额': '1.60万', '成交量': '131手', '净值': '1.2156', '折价率': '0.36'}
{'股票名称': 'AH50C', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.22', '成交额': '--', '成交量': '--', '净值': '1.2127', '折价率': '0.52'}
{'股票名称': '十年国开', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.13', '成交额': '--', '成交量': '--', '净值': '1.1284', '折价率': '-0.12'}
{'股票名称': '香港大盘A', '最高': '1.16', '最低': '1.16', '今开': '1.16', '昨收': '1.16', '成交额': '3495', '成交量': '30手', '净值': '1.1710', '折价率': '-0.51'}
{'股票名称': '恒生联接A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.12', '成交额': '--', '成交量': '--', '净值': '1.1083', '折价率': '1.42'}
{'股票名称': '恒生中型', '最高': '0.87', '最低': '0.87', '今开': '0.87', '昨收': '0.93', '成交额': '175', '成交量': '2手', '净值': '0.8814', '折价率': '-0.95'}
{'股票名称': '港股高息', '最高': '0.94', '最低': '0.92', '今开': '0.94', '昨收': '0.95', '成交额': '4.61万', '成交量': '501手', '净值': '0.9334', '折价率': '-1.44'}
{'股票名称': '港股高C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.90', '成交额': '--', '成交量': '--', '净值': '0.9277', '折价率': '-2.55'}
{'股票名称': '银河高股', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9844', '折价率': '0.98'}
{'股票名称': '港股通', '最高': '1.07', '最低': '1.07', '今开': '1.07', '昨收': '1.02', '成交额': '1.18万', '成交量': '111手', '净值': '1.0438', '折价率': '2.13'}
{'股票名称': '价值基金A', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '32.28万', '成交量': '3230手', '净值': '0.9990', '折价率': '0.10'}
{'股票名称': '500等权', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.87', '成交额': '--', '成交量': '--', '净值': '0.8775', '折价率': '-0.74'}
{'股票名称': '500等权A', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '6.40万', '成交量': '643手', '净值': '1.0260', '折价率': '-3.02'}
{'股票名称': '500等权B', '最高': '0.85', '最低': '0.77', '今开': '0.77', '昨收': '0.85', '成交额': '393', '成交量': '5手', '净值': '0.7291', '折价率': '16.58'}
{'股票名称': '易基军工分级', '最高': '1.17', '最低': '1.17', '今开': '1.17', '昨收': '1.18', '成交额': '1.64万', '成交量': '140手', '净值': '1.1841', '折价率': '-0.85'}
